item_id,family,setup,joke_completion,literal_completion,surprise_completion,silly_completion,positive_completion,setup_anchor,resolution_keyword,joke_markers,silly_markers,surprise_markers,positive_markers,note
pun_00,pun_wordplay,The spreadsheet joined a band but refused to play guitar.,It said it only knew how to handle the cells.,It used a spreadsheet program instead of a guitar.,It played a trumpet from inside a filing cabinet.,It wore a lampshade and declared Tuesday square.,Everyone enjoyed the music and felt cheerful.,spreadsheet|band|guitar,cells,cells|spreadsheet|handle,lampshade|tuesday|square,trumpet|filing cabinet,enjoyed|cheerful|music,authored setup with matched joke/literal/surprise/silly/positive endings
pun_01,pun_wordplay,The bakery hired a new clock to help with morning orders.,It was great at making time rolls.,The clock helped staff keep the schedule.,It printed receipts in ancient Greek.,It saluted a muffin and spun in circles.,The customers smiled at the fresh bread.,bakery|clock|orders,rolls,time rolls|rolls|clock,saluted|muffin|spun,receipts|ancient greek,smiled|fresh|bread,authored setup with matched joke/literal/surprise/silly/positive endings
pun_02,pun_wordplay,The librarian brought a ladder to the poetry shelf.,She wanted to reach a higher verse.,She used the ladder to reach books on the top shelf.,The shelf became a small door to a train station.,The catalog sneezed glitter onto a calendar.,The reading room felt calm and welcoming.,librarian|ladder|poetry|shelf,verse,higher verse|verse|poetry,sneezed|glitter|calendar,door|train station,calm|welcoming|reading room,authored setup with matched joke/literal/surprise/silly/positive endings
pun_03,pun_wordplay,The programmer opened a cafe with a debug menu.,Every order came with a side of breakpoints.,The menu listed software debugging tools as a theme.,The espresso machine started compiling weather reports.,A spoon gave a lecture about triangles.,The cafe was friendly and bright.,programmer|cafe|debug|menu,breakpoints,breakpoints|debug|order,spoon|lecture|triangles,espresso|compiling|weather,friendly|bright|cafe,authored setup with matched joke/literal/surprise/silly/positive endings
pun_04,pun_wordplay,The tailor fixed the calendar's torn page.,It was a date in need of a stitch.,The tailor repaired a paper calendar page.,The calendar predicted yesterday's phone call.,The thimble sang about soup at midnight.,The repair made the shop feel tidy.,tailor|calendar|page,stitch,date|stitch|calendar,thimble|soup|midnight,predicted|yesterday|phone call,repair|tidy|shop,authored setup with matched joke/literal/surprise/silly/positive endings
expect_00,expectation_violation,Mara brought an umbrella to the board meeting on a sunny day.,She said the forecast called for brainstorming.,She brought it by mistake because she forgot the weather.,The ceiling sprinklers tested themselves during the agenda item.,She opened it and found tiny paperwork confetti.,Her coworkers appreciated the careful preparation.,umbrella|board meeting|sunny,brainstorming,forecast|brainstorming|meeting,tiny|paperwork|confetti,ceiling|sprinklers|agenda,appreciated|careful|preparation,authored setup with matched joke/literal/surprise/silly/positive endings
expect_01,expectation_violation,The elevator apologized before stopping between floors.,It said it was having an up-and-down day.,A recorded message apologized during a mechanical delay.,The doors opened onto a quiet library.,The floor buttons rearranged themselves into a smile.,The passengers stayed patient and helpful.,elevator|apologized|floors,up-and-down,up-and-down|day|elevator,buttons|smile|rearranged,doors|quiet library,patient|helpful|passengers,authored setup with matched joke/literal/surprise/silly/positive endings
expect_02,expectation_violation,Leo labeled an empty jar 'emergency ideas'.,He opened it whenever he needed a fresh thought.,The jar was a decorative reminder to brainstorm.,The jar contained a handwritten map of the basement.,The jar insisted Thursdays are made of soup.,The label made the desk feel playful.,empty jar|emergency ideas,fresh thought,fresh thought|ideas|opened,thursdays|soup|insisted,handwritten map|basement,playful|desk|label,authored setup with matched joke/literal/surprise/silly/positive endings
expect_03,expectation_violation,The printer refused the final page of the report.,It said the ending was too paper-thin.,The printer jammed before printing the last page.,The printer produced a blank ticket to a rooftop garden.,It hummed a lullaby to the stapler.,The team fixed the issue and felt relieved.,printer|final page|report,paper-thin,paper-thin|ending|printer,hummed|lullaby|stapler,blank ticket|rooftop garden,fixed|relieved|team,authored setup with matched joke/literal/surprise/silly/positive endings
expect_04,expectation_violation,Nina put a tiny chair beside the Wi-Fi router.,She wanted the signal to have better reception.,She placed a decoration next to the router.,The router began broadcasting in Morse code.,The chair demanded a password for sitting.,The room looked charming after she tidied it.,chair|wi-fi|router,reception,signal|reception|router,chair|password|sitting,broadcasting|morse code,charming|tidied|room,authored setup with matched joke/literal/surprise/silly/positive endings
caption_00,caption_scene,Caption for a photo: a mug sits beside a laptop showing 99 open tabs.,"The coffee is not helping, but it has agreed to supervise.",A drink sits next to a computer with many browser tabs open.,The laptop screen shows a live feed from a submarine.,The mug declares itself mayor of the desk.,The workspace looks busy but comfortable.,mug|laptop|open tabs,supervise,coffee|helping|supervise,mug|mayor|desk,live feed|submarine,busy|comfortable|workspace,authored setup with matched joke/literal/surprise/silly/positive endings
caption_01,caption_scene,Caption for a photo: a suitcase is packed with notebooks and one shoe.,The plan is ready; the other shoe is still gathering evidence.,The suitcase contains notebooks and only one shoe.,The suitcase plays a voicemail from the future.,The notebooks form a tiny courtroom.,The trip preparations seem organized and hopeful.,suitcase|notebooks|shoe,other shoe,other shoe|evidence|plan,notebooks|tiny courtroom,voicemail|future,organized|hopeful|trip,authored setup with matched joke/literal/surprise/silly/positive endings
caption_02,caption_scene,Caption for a photo: a conference badge reads 'Ask me after coffee'.,Networking has entered low-power mode.,The badge asks people to wait until the wearer has coffee.,The badge displays tomorrow's agenda instead.,The badge challenges the lanyard to a dance contest.,The message is friendly and relatable.,conference badge|coffee,low-power,networking|low-power|coffee,lanyard|dance contest,tomorrow|agenda,friendly|relatable|message,authored setup with matched joke/literal/surprise/silly/positive endings
caption_03,caption_scene,Caption for a photo: a calendar has every Friday circled twice.,Even the calendar is requesting a weekend extension.,The Fridays are marked more than once.,The calendar pages fold themselves into a paper telescope.,The circles start arguing about geometry.,The schedule suggests excitement for the weekend.,calendar|friday|circled,weekend extension,weekend|extension|calendar,circles|geometry|arguing,paper telescope|fold,excitement|weekend|schedule,authored setup with matched joke/literal/surprise/silly/positive endings
caption_04,caption_scene,Caption for a photo: a whiteboard says 'final final plan'.,The plan is almost ready to become final_final_really_final.,The whiteboard labels the plan as final twice.,The marker writes a message without anyone touching it.,The eraser forms a committee about crumbs.,The team is close to finishing.,whiteboard|final final|plan,final_final,final_final|really_final|plan,eraser|committee|crumbs,marker|writes|message,team|close|finishing,authored setup with matched joke/literal/surprise/silly/positive endings
twist_00,resolution_twist,The chef said the soup needed more confidence.,So they added a little thyme to believe in itself.,The chef meant the soup needed stronger seasoning.,The soup began reciting a weather forecast.,The ladle wore sunglasses and applauded the bowl.,The final soup tasted warm and comforting.,chef|soup|confidence,thyme,thyme|confidence|believe,ladle|sunglasses|applauded,reciting|weather forecast,warm|comforting|tasted,authored setup with matched joke/literal/surprise/silly/positive endings
twist_01,resolution_twist,The accountant bought a compass before tax season.,They wanted every deduction to point in the right direction.,The compass was a desk decoration for the office.,The compass pointed only toward unpaid invoices.,The calculator put on a cape and whispered fractions.,The office felt prepared for the deadline.,accountant|compass|tax,deduction,deduction|right direction|compass,calculator|cape|fractions,unpaid invoices|pointed,prepared|deadline|office,authored setup with matched joke/literal/surprise/silly/positive endings
twist_02,resolution_twist,The musician tuned the silent piano for an hour.,It still had a lot of key issues.,The piano needed mechanical adjustment despite making little sound.,The piano printed a train schedule from middle C.,The bench told a very serious joke about socks.,The instrument sounded better afterward.,musician|piano|silent,key issues,key issues|piano|tuned,bench|serious joke|socks,train schedule|middle c,better|afterward|instrument,authored setup with matched joke/literal/surprise/silly/positive endings
twist_03,resolution_twist,The gardener wrote meeting notes in the margin of a seed packet.,They wanted the ideas to grow on everyone.,The seed packet was the only paper available.,The packet included directions to a hidden office.,The margin claimed it preferred blue Mondays.,The garden planning felt collaborative.,gardener|meeting notes|seed packet,grow,ideas|grow|seed,blue mondays|margin,hidden office|directions,collaborative|planning|garden,authored setup with matched joke/literal/surprise/silly/positive endings
twist_04,resolution_twist,The analyst polished a crystal ball before reviewing the spreadsheet.,Forecasting needed a cleaner view.,The crystal ball was a joke prop near the analyst's desk.,The spreadsheet began updating next week's weather.,The charts marched across the desk in tiny hats.,The review went smoothly and clearly.,analyst|crystal ball|spreadsheet,forecasting,forecasting|cleaner view|spreadsheet,charts|tiny hats|marched,next week's weather|updating,smoothly|clearly|review,authored setup with matched joke/literal/surprise/silly/positive endings
