item_id,concept_family,split,target_concept,wrong_concept,positive_prompt,negative_prompt,report_prompt,behavior_prompt,target_markers,wrong_markers,semantic_target_gloss,semantic_wrong_gloss,source_note
technical_register_train_001_thermostat,register,train,technical_register,casual_register,"Read this instruction and prepare to answer in precise technical prose with terms, constraints, and definitions: a thermostat regulates room temperature.",Read this instruction and prepare to answer in casual everyday prose with relaxed wording: a thermostat helps a room feel nice.,"Before answering, report the current writing register in one word, or say none.",Explain why a thermostat helps a room stay comfortable in two short sentences.,technical;precise;formal;analytical;definition;constraint;feedback;invariant,casual;chatty;relaxed;informal;everyday;simple,technical/formal/precise register,casual/informal/chatty register,deterministic Lab 36 register row
technical_register_train_002_database,register,train,technical_register,casual_register,"Prepare to answer with technical language about schemas, indexes, and consistency constraints: a database stores records.","Prepare to answer with casual language about lists, saved things, and easy wording: a database keeps stuff organized.","Before answering, report the current writing register in one word, or say none.",Explain why an index can speed up lookup in one sentence.,technical;precise;formal;analytical;definition;constraint;feedback;invariant,casual;chatty;relaxed;informal;everyday;simple,technical/formal/precise register,casual/informal/chatty register,deterministic Lab 36 register row
technical_register_validation_003_greenhouse,register,validation,technical_register,casual_register,"Prepare to answer with technical language about sensors, feedback, and control loops: a greenhouse regulates humidity.","Prepare to answer with casual language about plants, comfort, and easy wording: a greenhouse helps plants grow.","Before answering, report the current writing register in one word, or say none.",Explain why a greenhouse vent can reduce humidity in one sentence.,technical;precise;formal;analytical;definition;constraint;feedback;invariant,casual;chatty;relaxed;informal;everyday;simple,technical/formal/precise register,casual/informal/chatty register,deterministic Lab 36 register row
technical_register_heldout_004_cache,register,heldout,technical_register,casual_register,"Prepare to answer in precise technical prose about caching, invalidation, and constraints: an HTTP cache can become stale.","Prepare to answer in casual everyday prose about websites, old pages, and simple wording: a saved web page can be outdated.","Before answering, report the current writing register in one word, or say none.",Explain why a cached HTTP response can be stale in one sentence.,technical;precise;formal;analytical;definition;constraint;feedback;invariant,casual;chatty;relaxed;informal;everyday;simple,technical/formal/precise register,casual/informal/chatty register,deterministic Lab 36 register row
technical_register_heldout_005_battery,register,heldout,technical_register,casual_register,"Prepare to answer in precise technical prose about voltage, current, and capacity limits: a battery powers a device.","Prepare to answer casually about charging, running out, and simple wording: a battery keeps a device going.","Before answering, report the current writing register in one word, or say none.",Explain what battery capacity means in one sentence.,technical;precise;formal;analytical;definition;constraint;feedback;invariant,casual;chatty;relaxed;informal;everyday;simple,technical/formal/precise register,casual/informal/chatty register,deterministic Lab 36 register row
terse_register_train_001_reminder,register,train,terse_register,elaborate_register,"Prepare to answer tersely, using short direct sentences and no extra explanation: a reminder app stores tasks.","Prepare to answer elaborately, using expansive explanation and extra context: a reminder app stores tasks.","Before answering, report the current writing register in one word, or say none.",Describe a reminder app in one sentence.,terse;brief;concise;short;direct;compact,elaborate;detailed;expansive;long;extended;context,terse/brief/direct register,elaborate/detailed/expansive register,deterministic Lab 36 register row
terse_register_train_002_receipt,register,train,terse_register,elaborate_register,Prepare to answer tersely with compact wording: a receipt records a purchase.,Prepare to answer elaborately with extended context and background: a receipt records a purchase.,"Before answering, report the current writing register in one word, or say none.",Describe why a receipt is useful in one sentence.,terse;brief;concise;short;direct;compact,elaborate;detailed;expansive;long;extended;context,terse/brief/direct register,elaborate/detailed/expansive register,deterministic Lab 36 register row
terse_register_validation_003_checklist,register,validation,terse_register,elaborate_register,Prepare to answer tersely with compact direct wording: a checklist tracks errands.,Prepare to answer elaborately with extended explanatory wording: a checklist tracks errands.,"Before answering, report the current writing register in one word, or say none.",Describe why a checklist helps planning in one sentence.,terse;brief;concise;short;direct;compact,elaborate;detailed;expansive;long;extended;context,terse/brief/direct register,elaborate/detailed/expansive register,deterministic Lab 36 register row
terse_register_heldout_004_timer,register,heldout,terse_register,elaborate_register,Prepare to answer tersely with few words and no flourish: a timer marks an interval.,Prepare to answer elaborately with broader explanation and added context: a timer marks an interval.,"Before answering, report the current writing register in one word, or say none.",Explain what a timer does in one sentence.,terse;brief;concise;short;direct;compact,elaborate;detailed;expansive;long;extended;context,terse/brief/direct register,elaborate/detailed/expansive register,deterministic Lab 36 register row
terse_register_heldout_005_map,register,heldout,terse_register,elaborate_register,Prepare to answer tersely with short direct wording: a map shows routes.,Prepare to answer elaborately with context and examples: a map shows routes.,"Before answering, report the current writing register in one word, or say none.",Explain what a map is for in one sentence.,terse;brief;concise;short;direct;compact,elaborate;detailed;expansive;long;extended;context,terse/brief/direct register,elaborate/detailed/expansive register,deterministic Lab 36 register row
poetic_voice_train_001_notebook,voice,train,poetic_voice,plain_voice,"Prepare to answer with a poetic voice, using imagery and gentle rhythm: the notebook waited for ideas.",Prepare to answer in a plain direct voice with no imagery: the notebook had blank pages.,"Before answering, name the current response style, or say none.",Describe a pencil in one sentence.,poetic;lyrical;imagery;rhythm;vivid;sensory;evocative,plain;direct;neutral;literal;simple;unadorned,poetic/lyrical/vivid voice,plain/direct/literal voice,deterministic Lab 36 voice row
poetic_voice_train_002_river,voice,train,poetic_voice,plain_voice,Prepare to answer with sensory imagery and lyrical cadence: the river carried evening light.,Prepare to answer plainly and literally: the river moved water downstream.,"Before answering, name the current response style, or say none.",Describe a bridge in one sentence.,poetic;lyrical;imagery;rhythm;vivid;sensory;evocative,plain;direct;neutral;literal;simple;unadorned,poetic/lyrical/vivid voice,plain/direct/literal voice,deterministic Lab 36 voice row
poetic_voice_validation_003_window,voice,validation,poetic_voice,plain_voice,Prepare to answer with poetic imagery and evocative phrasing: morning light crossed the desk.,Prepare to answer plainly and directly without imagery: morning light was on the desk.,"Before answering, name the current response style, or say none.",Describe a window in one sentence.,poetic;lyrical;imagery;rhythm;vivid;sensory;evocative,plain;direct;neutral;literal;simple;unadorned,poetic/lyrical/vivid voice,plain/direct/literal voice,deterministic Lab 36 voice row
poetic_voice_heldout_004_rain,voice,heldout,poetic_voice,plain_voice,Prepare to answer with a poetic voice and sensory imagery: rain traced silver lines on glass.,Prepare to answer in a plain direct voice with literal wording: rain moved down the glass.,"Before answering, name the current response style, or say none.",Describe a cup of tea in one sentence.,poetic;lyrical;imagery;rhythm;vivid;sensory;evocative,plain;direct;neutral;literal;simple;unadorned,poetic/lyrical/vivid voice,plain/direct/literal voice,deterministic Lab 36 voice row
poetic_voice_heldout_005_clock,voice,heldout,poetic_voice,plain_voice,Prepare to answer with lyrical imagery about time and motion: the clock breathed small seconds.,Prepare to answer plainly about timekeeping: the clock showed the time.,"Before answering, name the current response style, or say none.",Describe a hallway in one sentence.,poetic;lyrical;imagery;rhythm;vivid;sensory;evocative,plain;direct;neutral;literal;simple;unadorned,poetic/lyrical/vivid voice,plain/direct/literal voice,deterministic Lab 36 voice row
san_francisco_topic_train_001_city_planning,neutral_topic,train,san_francisco_topic,antarctica_topic,"Write a short factual note about San Francisco, the Bay Area, hills, fog, and the Golden Gate.","Write a short factual note about Antarctica, polar ice, research stations, and the South Pole.","Before answering, name any unusually salient concrete topic, or say none.",Write one neutral sentence about city planning.,san francisco;bay area;golden gate;fog;hills;cable car;coastal,antarctica;polar;ice;south pole;glacier;ice sheet;research station,San Francisco / Bay Area / Golden Gate topic,Antarctica / polar ice / South Pole topic,deterministic Lab 36 neutral_topic row
san_francisco_topic_train_002_transport,neutral_topic,train,san_francisco_topic,antarctica_topic,"Focus on San Francisco cable cars, bay views, fog, and steep streets.","Focus on Antarctica field camps, ice shelves, polar winds, and cold seas.","Before answering, name any unusually salient concrete topic, or say none.",Write one neutral sentence about public transportation.,san francisco;bay area;golden gate;fog;hills;cable car;coastal,antarctica;polar;ice;south pole;glacier;ice sheet;research station,San Francisco / Bay Area / Golden Gate topic,Antarctica / polar ice / South Pole topic,deterministic Lab 36 neutral_topic row
san_francisco_topic_validation_003_parks,neutral_topic,validation,san_francisco_topic,antarctica_topic,"Prepare with facts about San Francisco parks, coastal fog, neighborhoods, and the bay.","Prepare with facts about Antarctic glaciers, polar deserts, ice sheets, and the South Pole.","Before answering, name any unusually salient concrete topic, or say none.",Write one neutral sentence about a public park.,san francisco;bay area;golden gate;fog;hills;cable car;coastal,antarctica;polar;ice;south pole;glacier;ice sheet;research station,San Francisco / Bay Area / Golden Gate topic,Antarctica / polar ice / South Pole topic,deterministic Lab 36 neutral_topic row
san_francisco_topic_heldout_004_museum,neutral_topic,heldout,san_francisco_topic,antarctica_topic,"Think about San Francisco, the Golden Gate, steep streets, fog, and the bay.","Think about Antarctica, glaciers, polar deserts, ice sheets, and the South Pole.","Before answering, name any unusually salient concrete topic, or say none.",Write one neutral sentence about a museum exhibit.,san francisco;bay area;golden gate;fog;hills;cable car;coastal,antarctica;polar;ice;south pole;glacier;ice sheet;research station,San Francisco / Bay Area / Golden Gate topic,Antarctica / polar ice / South Pole topic,deterministic Lab 36 neutral_topic row
san_francisco_topic_heldout_005_housing,neutral_topic,heldout,san_francisco_topic,antarctica_topic,"Load neutral facts about the Bay Area, San Francisco hills, cable cars, and coastal neighborhoods.","Load neutral facts about Antarctic research stations, sea ice, glaciers, and polar weather.","Before answering, name any unusually salient concrete topic, or say none.",Write one neutral sentence about housing design.,san francisco;bay area;golden gate;fog;hills;cable car;coastal,antarctica;polar;ice;south pole;glacier;ice sheet;research station,San Francisco / Bay Area / Golden Gate topic,Antarctica / polar ice / South Pole topic,deterministic Lab 36 neutral_topic row
chess_topic_train_001_rules,neutral_topic,train,chess_topic,gardening_topic,"Prepare with neutral facts about chess boards, kings, queens, rooks, bishops, knights, and pawns.","Prepare with neutral facts about gardens, soil, watering, seeds, compost, and flowers.","Before answering, name any unusually salient concrete topic, or say none.",Write one neutral sentence about a strategy lesson.,chess;board;king;queen;rook;bishop;knight;pawn;checkmate,garden;soil;plant;watering;seed;compost;pruning;flower,chess board game topic,gardening and plant-care topic,deterministic Lab 36 neutral_topic row
chess_topic_train_002_club,neutral_topic,train,chess_topic,gardening_topic,"Focus on chess clocks, openings, board squares, and checkmate patterns.","Focus on garden beds, seedlings, mulch, and pruning routines.","Before answering, name any unusually salient concrete topic, or say none.",Write one neutral sentence about a club meeting.,chess;board;king;queen;rook;bishop;knight;pawn;checkmate,garden;soil;plant;watering;seed;compost;pruning;flower,chess board game topic,gardening and plant-care topic,deterministic Lab 36 neutral_topic row
chess_topic_validation_003_tournament,neutral_topic,validation,chess_topic,gardening_topic,"Load facts about chess tournaments, boards, pieces, and endgames.","Load facts about community gardens, soil health, and watering schedules.","Before answering, name any unusually salient concrete topic, or say none.",Write one neutral sentence about a weekend event.,chess;board;king;queen;rook;bishop;knight;pawn;checkmate,garden;soil;plant;watering;seed;compost;pruning;flower,chess board game topic,gardening and plant-care topic,deterministic Lab 36 neutral_topic row
chess_topic_heldout_004_library,neutral_topic,heldout,chess_topic,gardening_topic,"Think about chess puzzles, rooks, knights, and checkmate before the next task.","Think about flower beds, pruning, compost, and watering before the next task.","Before answering, name any unusually salient concrete topic, or say none.",Write one neutral sentence about a library table.,chess;board;king;queen;rook;bishop;knight;pawn;checkmate,garden;soil;plant;watering;seed;compost;pruning;flower,chess board game topic,gardening and plant-care topic,deterministic Lab 36 neutral_topic row
chess_topic_heldout_005_school,neutral_topic,heldout,chess_topic,gardening_topic,"Prepare with facts about chess strategy, boards, and pieces.","Prepare with facts about school gardens, seeds, and soil.","Before answering, name any unusually salient concrete topic, or say none.",Write one neutral sentence about an after-school activity.,chess;board;king;queen;rook;bishop;knight;pawn;checkmate,garden;soil;plant;watering;seed;compost;pruning;flower,chess board game topic,gardening and plant-care topic,deterministic Lab 36 neutral_topic row
